name,ring,quadrant,isNew,description
IrisGuard,Investigar,Biometric Sw,FALSE,"<p><strong><a href= ""https://www.irisguard.com/"">Iris Guard</a></strong> Se fundó en 2001 y es una empresa de soluciones de reconocimiento de iris con sede en el Reino Unido que ofrece una plataforma de pago líder diseñada para la prestación de asistencia humanitaria y para gestionar los requisitos de autenticación humana de confianza para grandes poblaciones. Patentado y sin contacto EyePay ® tecnología es una plataforma innovadora, segura entrega financiera que reemplaza el uso de las tarjetas tradicionales, PIN, nombres de usuario y contraseñas con el simple parpadeo de un ojo para autenticar y autorizar una transacción sin fallos en menos de tres segundos. Fabrica y diseña su hardware en el Reino Unido, por lo tanto, se encuentra en una posición única para brindar una verdadera solución de reconocimiento de iris de extremo a extremo que brinda inclusión financiera rentable a más de 1.700 millones de personas no bancarizadas del mundo.</p>"
Fluentd,Investigar,Cloud and Native (CNCF),TRUE,"<p><strong><a href= ""https://www.https://www.fluentd.org//"">Fluentd</a></strong> es un recopilador de datos de código abierto, que le permite unificar la recopilación y el consumo de datos para un mejor uso y comprensión de los datos. Historia de Fluentd fue concebido por Sadayuki ""Sada"" Furuhashi en 2011. Sada es cofundador de Treasure Data, Inc. , patrocinador principal del proyecto Fluentd. Desde que se abrió en octubre de 2011, el proyecto Fluentd ha crecido drásticamente: docenas de colaboradores, cientos de complementos aportados por la comunidad, miles de usuarios y billones de eventos recopilados, filtrados y almacenados. Actualmente Masahiro ""Masa"" Nakagawa es el principal responsable de mantenimiento.</p>"  
Aidentix,Adoptar,Hardware,FALSE,"<p><strong><a href= ""https://www.aidentix.net/"">Aidentix </a></strong> es un proveedor de terminales biométricos enfocado en servicios de OEM y ODM, hemos estado muy enfocados en e-KYC, registro y verificación de votantes, aplicación de la ley, control de fronteras, etc. para gobiernos y corporaciones en todo el mundo.<strong><a href= ""https://www.aidentix.net/biometric-handheld-f80-pro-p00123p1.html""> HandHeld F80 Pro </a><strong>ESTATUS Febrero 2022:</strong> Esta en proceso de evaluación con EMI Plus funciona con lector Danno. </p>"
Next Biometrics,Adoptar,Hardware,FALSE,"<p>.<strong><a href= ""https://www.nextbiometrics.com/"">Next Biometrics</a></strong> Proporciona a los fabricantes de dispositivos y productos sensores de huellas dactilares de alta seguridad. Con nuestra tecnología líder en el mundo, nuestros clientes pueden confiar en proporcionar dispositivos y productos biométricos convenientes, seguros e inteligentes.   <strong><a href= ""https://www.nextbiometrics.com/technology/fingerprint-readers/""> Lectores de huellas dactilares USB ergonómicos y de bonito diseño. Soluciones de sensores de huellas dactilares convenientes y de alta precisión a un nivel de seguridad aún mayor.Sobre la base del principio patentado y probado NEXT Active ThermalTM. <strong> ESTATUS Septiembre 2022:</strong> Se genero la transición a desarrollo desde Abril 2021. Se sigue el seguimiento en el radar de producto Autentidoc. </p>"
Regula Forensics,Integrar,Hardware,FALSE,"<p>.<strong><a href= ""https://mobile.regulaforensics.com/"">Regula</a></strong> es el productor líder de dispositivos expertos para autenticar documentos, billetes y valores.   <strong><a href= ""https://regulaforensics.com/es/products/machine_verification/1120/""> Autenticador móvil de documentos Regula 1120 </a></strong> El versátil autenticador móvil garantiza una lectura automática y verificación de pasaportes, tarjetas de identidad, licencias de conducir, visas, etc. El muy compacto autenticador es fácilmente acoplable a cualquier dispositivo móvil, por ej. a un celular, mediante Bluetooth y puede utilizar la aplicación Regula.Cuenta con fuentes LEDs UV de 365 nm de alta intensidad que permiten capturar las imágenes de documentos en la luz UV y autentificar documentos según sus elementos de seguridad en UV. Permite leer las etiquetas RFID.Recomendable para migración, aduana, seguridad en puertos y aeropuertos, centros de negocios, bancos, hoteles, hospitales, renta de automotores, agencias de viajes y de eventos, boleterías, inmobiliarias y aseguradoras, agencias de investigación privadas, etc. <strong> ESTATUS Febrero 2022:</strong> Se generó la transición a desarrollo desde Abril 2021. Se sigue el seguimiento en el radar de producto Autentidoc. </p>"
Veridas,Investigar,Biometric Sw,TRUE,"<p>.En 2016 nació <strong><a href= ""https://veridas.com/"">Veridas</a></strong>, la ‘joint venture’ entre BBVA y la start-up Das-nano (con sede en Pamplona) que desarrolla varios productos que revolucionan la forma de identificarse y pagar, profundizando en las posibilidades de la biometría. “Como resultado de este acuerdo, Veridas ya tiene despliegues biométricos en manos de nuestros clientes alrededor del mundo. La biometría comportamental será un añadido que facilitará la experiencia de seguridad de los usuarios digitales”</p>"
Vozy,Investigar,Biometric Sw,TRUE,"<p>Vozy <strong><a href= ""https://www.vozy.co/es/"">Veridas</a></strong> es un líder en inteligencia artificial conversacional, que enriquece la experiencia de servicio al cliente.Nuestra plataforma de voz impulsada por AI se diseñó explícitamente para mejorar a las personas. Brindamos soluciones sofisticadas para optimizar las interacciones con los clientes e impulsar una productividad real para las empresas. Estamos comprometidos a aportar nuestras capacidades para participar en la transformación digital de las empresas de la región.</p>"
Getem,Investigar,Biometric Sw,TRUE,"<p>Módulo de Administración (Back Office), con el cual podrá realizar el alta de roles como los de Administrador, así como Gestores, los cuales realizarán la gestión de expedientes asignados a sus usuarios. Una aplicación móvil en la cual el colaborador realice su alta en el sistema, así como capturar o adjuntar la documentación solicitada, y recibir el estatus de la misma documentación.</p>"
Speech Technology Center,Investigar,Biometric Sw,TRUE,"<p><strong><a href= ""https://speechpro.com/"">Speech Technology Center</a></strong> Es el desarrollador líder de reconocimiento facial, voz y sistemas biométricos multimodales, así como soluciones para grabación, procesamiento y análisis de audio y video. Con uno de los equipos de I + D más grandes de la industria y más de 30 años de experiencia, Speech Technology Center es bien conocido por las soluciones implementadas por algunas de las empresas internacionales más grandes en los sectores público, bancario, de seguridad y de telecomunicaciones. La fuerza de la tecnología del Speech Technology Center proviene del equipo de I + D de clase mundial que consta de más de 150 especialistas, incluidos 30 doctores. Esta poderosa capacidad de I + D nos permite innovar, responder rápidamente a los cambios en las necesidades del mercado y desarrollar soluciones personalizadas de alta calidad de manera oportuna.La red de distribución global de Speech Technology Center incluye numerosos revendedores y socios en todo el mundo. Nuestros productos se utilizan en más de 75 países. <strong>Speech Technology Center</strong> tiene la certificación ISO 9001: 2015.         <strong> ESTATUS Octubre 2022:</a></strong> El Proveedor nos considera como potencial partner y se comienza con los acuerdos (NDA)              <strong> ESTATUS Diciembre 2022:</a></strong> Nos comparte su demo y se pasa al carril de evaluación y pruebas. </p>"
ID social,Integrar,Inside-Outside,TRUE,"<p><strong><a href= ""https://www.identitum.com/id-social/"">ID Social</a><strong> ESTATUS Febrero 2022:</a></strong> Producto generado , Se traslada al radar de Identitum. </p>"
Comprobante CFE,Investigar,Inside-Outside,TRUE,"<p><strong><a href= ""https://google.com/"">27/01/2022-Estatus Innovación:</a></strong> Se tienen listos los modelos para su integración en nuestro entorno de desarrollo, posterior a ello a producción y probar el servicio en la nube, se estima que máximo en dos meses se pueda liberar el servicio.</p>"
Pocket ID IOS,Investigar,Inside-Outside,TRUE,"<p><strong><a href= ""https://google.com/"">27/01/2022-Estatus Innovación:</a></strong> Investigacion y capacitacion realizadas.  Desarrollo en inicio de sesion .</p>"
Prueba de vida,Investigar,Inside-Outside,TRUE,"<p><strong><a href= ""https://google.com/"">27/01/2022-Estatus Innovación:</a></strong> Un algoritmo con buena eficacia de reconocimiento de ataques de suplantación de NIVEL 1, estaría listo en 3 meses, o menos de acuerdo al tiempo que tardemos en generar los nuevos ataques. Va por niveles por que existen 3 niveles de ataques de suplantación: <Nivel 1>:Fotografías <Nivel 2>:Replicas de plastilina, gelatina <Nivel 3>: Modelos e impresiones 3D, La etapa principal que nos tiene detenidos es la captura de nuevos ataques de suplantación con mejor calidad, dado que una vez capturados lo siguiente es mejorar los modelos y enviarlos a producción.</p>"
Verificación Rostro (INE vs Selfie),Investigar,Inside-Outside,TRUE,"<p><strong><a href= ""https://google.com/"">27/01/2022-Estatus Innovación:</a></strong> Actualmente el servicio se encuentra en nuestro entorno de desarrollo, se debe optimizar el umbral para saber si el rostro es parecido o no, además de generar las gráficas correspondientes de FAR y FRR con datos nunca antes vistos por el modelo, ya se cuentan con ellos y actualmente se está realizando la limpieza de los mismos para hacer las pruebas y gráficas, se estima que en dos meses se pueda tener un servicio de alta calidad y pueda someterse a evaluación por el NIST.</p>"
Bio Contrato Digital,Investigar,Inside-Outside,FALSE,"<p><strong><a href= ""https://google.com/"">ID</a></strong> </p>"
ID Digital,Investigar,Inside-Outside,FALSE,"<p><strong><a href= ""https://google.com/"">ID</a></strong> </p>"
Back office EMIplus,Investigar,Inside-Outside,TRUE,"<p><strong><a href= ""https://google.com/"">ID</a></strong> </p>"
OCR INE,Integrar,Inside-Outside,TRUE,"<p><strong><a href= ""https://www.identitum.com/autentidoc/"">OCR INE</a><strong> ESTATUS Febrero 2022:</a></strong> Se generó la transición a desarrollo del MVP 1er semana de Febrero 2022, pasa al radar de producto Autentidoc. </p>"
Zucchetti Axess,Investigar,Hardware,TRUE,"<p><strong><a href= ""https://www.axesstmc.com/es/"">Zucchetti Axess</a></strong> Zucchetti Axess es una empresa especializada en el suministro de sistemas integrados de hardware y software para el control de acceso de personas, vehículos y mercancías, antiintrusión y videovigilancia, seguridad en el lugar de trabajo, detección de presencia y gestión de recursos humanos. Con más de 300 socios y miles de lectores y terminales vendidos cada año a empresas de todos los sectores, Zucchetti Axess es una empresa internacional presente en 50 países de todo el mundo. Ofrece soluciones de software, hardware y servicios a empresas, contables, consultores laborales y gremios que deseen adquirir importantes ventajas competitivas y hacer uso de un único socio informático capaz de satisfacer las más variadas necesidades tecnológicas.</p>"
HF Security (HFOS300Plus Stamp Fingerprint Scanner for Bank),Investigar,Hardware,TRUE,"<p><strong><a href= ""https://www.hfteco.com/product/HFOS300Plus-Stamp-Fingerprint-Scanner-for-Bank.html#S2"">HF Security HFOS300 </a></strong> Instituciones financieras y oficinas gubernamentales que aplican un sistema de documentación electrónica sin papel. Confirmación de identidad biométrica y sello de dígitos. Sociedad anónima, Banco,Compañía de seguros,Oficina gubernamental.</p>"
Mantratec,Investigar,Biometric Sw,TRUE,"<p><strong><a href= ""https://www.mantratec.com/"">Mantratec </a></strong> Mantra Softech es un fabricante global de alta tecnología de productos y soluciones biométricas. Ofrecemos una amplia gama de productos en la industria biométrica y RFID.La cartera de productos de Mantra incluye sensores de huellas dactilares, sensor IRIS, dispositivos integrados de huellas dactilares, dispositivos IRIS integrados, POS / MicroATM / terminal financiera, reconocimiento IRIS en dispositivos móviles y muchos más dispositivos biométricos.Mantra es el pionero de Aadhaar, que habilita dispositivos biométricos que son utilizados actualmente por el gobierno indio para el plan de bienestar social, y también por el sector bancario y de telecomunicaciones para fines de KYC.</p>"
OzForensics,Ev.probar,Biometric Sw,TRUE,"<p><strong><a href= ""https://ozforensics.com/our_solutions/oz_liveness"">OzForensics </a></strong> Su producto insignia, Oz Liveness, ha sido validado por el estándar de prueba de cumplimiento más riguroso de la industria, la certificación ISO 30107-3 por iBeta Quality Assurance, y recibió un certificado de Nivel 2 con un resultado de precisión de detección del 100 %.       <strong> ESTATUS Octubre 2022:</a></strong> Entra a portafolio de analisis de proveedor.           <strong> ESTATUS Diciembre 2022:</a></strong> Entra a fase de evaluar y probar la tecnología , documentación recibida y en proceso de firma NDA además revision de partnership. </p>"
IdScan,Investigar,Biometric Sw,TRUE,"<p><strong><a href= ""https://idscan.net/facial-recognition-api/"">IdScan </a></strong> ID'scan.net desarrolla tecnología que mejora los entornos y las experiencias a través de la verificación de identidad y la recopilación de información.Verificación de identidad digital.Escaneo de identificación.Autenticación de identidad.Detección de identidad falsa.Verificación de edad.Desarrollo de aplicaciones de identidad personalizada.Gestión de visitante.Autocompletar formulario.API y SDK relacionados con ID.Consultoría de Identidad       <strong> ESTATUS Octubre 2022:</a></strong> Entra a portafolio de analisis de proveedor ya que el analisis de la solución se adecua a un requerimiento de SRE el cual no requiere de un servicio tan robusto per es funcional. </p>"
HUAWEI Servicios emulación de conexión al INE,Investigar,Cloud and Native (CNCF),TRUE,"<p><strong><a href= ""https://www.huaweicloud.com/intl/en-us/product/dew.html""> HUAWEI Servicios emulación de conexión al INE</a></strong> Proporciona recursos exclusivos para garantizar un rendimiento informático simultáneo de alta velocidad bajo diferentes protocolos de cifrado, como RSA, DSA, ECDSA y otros. También proporciona APIs estándar de la industria e integradas en la aplicación, incluyendo PKCS #11, JCE, CNG, y más. Además, puede utilizar los recursos exclusivos de subbastidor, fuente de alimentación, ancho de banda e interfaz, cumpliendo con sus estrictos requisitos de seguridad.<strong> ESTATUS Octubre 2022:</a></strong> En espera de concretar la configuración y construcción adoc de los microservicios para poder consumir este servicio para la emulación de la oferta. </p>"
HUAWEI Face Recognition,Investigar,Cloud and Native (CNCF),TRUE,"<p><strong><a href= ""https://support.huaweicloud.com/intl/en-us/face/index.html""> HUAWEI Face Recognition</a></strong> El Servicio de reconocimiento facial (FRS) es un servicio inteligente que utiliza computadoras para procesar, analizar y comprender imágenes faciales basadas en rasgos faciales humanos.FRS proporciona servicios a través de interfaces de programación de aplicaciones (API) abiertas. Puede obtener los resultados del reconocimiento facial accediendo y llamando a las API en tiempo real. Reconoce y compara caras automáticamente y te proporciona los grados de similitud, mejorando así la eficiencia del servicio.<strong> ESTATUS Noviembre 2022:</a></strong> Se revisará con el proveedor para la habilitación del servicio. </p>"
HUAWEI Custom OCR with ModelArts,Investigar,Cloud and Native (CNCF),TRUE,"<p><strong><a href= ""https://www.huaweicloud.com/intl/en-us/product/modelarts.html""> HUAWEI Web Image OCR</a></strong> ModelArts es una plataforma de IA única que permite a los desarrolladores y científicos de datos de cualquier nivel construir, entrenar y desplegar rápidamente modelos en cualquier lugar.<strong> ESTATUS Noviembre 2022:</a></strong> En etapa de investigación y aprobación para utilizar el modelo de prueba con el proveedor Huwaei. </p>"
HUAWEI Image Recognition,Ev.probar,Cloud and Native (CNCF),TRUE,"<p><strong><a href= ""https://www.huaweicloud.com/intl/en-us/product/image.html""> HUAWEI Image Recognition</a></strong> El reconocimiento de imágenes utiliza tecnologías de aprendizaje profundo para identificar con precisión objetos, escenas y conceptos en imágenes utilizando un conjunto de etiquetas de contenido visual.<strong> ESTATUS Octubre 2022:</a></strong> Se trabajo con una tecnología llamada Imagge tagging Servicio tecnológico que analiza, procesa y “entiende” imágenes con el objetivo de identificar objetos, acciones y relaciones en distintos escenarios.  Análisis de escena (aprobado), Clasificación(aprobado), Clasificación(aprobado), Búsqueda inteligente(no probado). </p>"
HUAWEI Cloud Eye,Adoptar,Cloud and Native (CNCF),TRUE,"<p><strong><a href= ""https://www.huaweicloud.com/intl/es-us/product/ces.html""> HUAWEI Cloud Eye</a></strong> Cloud Eye es un servicio de monitoreo multidimensional de recursos que le permitirá controlar sus recursos, configurar reglas de alarmas, y mejorar la utilización y el rendimiento de los recursos.<strong> ESTATUS Noviembre 2022:</a></strong> Producto viable que acompañara a Identitum en la Nube , este servicio monitorea en tiempo real vizualizando metricas de recursos,´permanecerá en esta fase de adopción hasta que se libere la primera version del Cloud y podamos determinar la correcta integración y esta sea exitos. </p>"
HUAWEI Redis Cache Service,Investigar,Cloud and Native (CNCF),TRUE,"<p><strong><a href= ""https://www.huaweicloud.com/intl/en-us/product/image.html""> HUAWEI Redis Cache Service</a></strong> Acelere sus aplicaciones con el almacenamiento en caché de alto rendimiento que ofrece Distributed Cache Service (DCS) para Redis. DCS para Redis utiliza una arquitectura de alta disponibilidad para ofrecer baja latencia, un rápido rendimiento de lectura/escritura y escalabilidad bajo demanda.<strong> ESTATUS Noviembre 2022:</a></strong> Se solicitara el consumo de prueba con el proveedor para la viabilidad de este recurso que podrá consumir el servicio de Identitum Cloud. </p>"
Validate ID,Investigar,Biometric Sw,TRUE,"<p><strong><a href= ""https://es.validatedid.com/"">Validate ID </a></strong> Nace en 2012 con la vocación de ofrecer un servicio de firma digital con alta robustez jurídica y muy fácil de usar. Con esta premisa, aportamos nuestra experiencia en diferentes áreas de trabajo y salió a la luz VIDsigner Bio, un servicio de firma electrónica manuscrita sobre tablet, muy fácil de integrar y sobre todo, muy seguro jurídicamente. Después fuimos sumando servicios con el mismo objetivo: VIDsigner Remote - para facilitar la firma desde smartphone a terceros, desde cualquier lugar, VIDsigner Centralized - para usuarios enrolados con certificado, y VIDsigner E-Delivery - para las comunicaciones fehacientes, entre otros.       <strong> ESTATUS Febrero 2022:</a></strong> El Proveedor nos ofreció acceso a su plataforma inmediatamente para validar. <strong> ESTATUS Julio 2022:</a></strong> En pausa ya que no cumple las regulaciones mexicanas, se baja prioridad y se quita la tarjeta en planner. </p>"
